
# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
0x00007FF818E60000                      spline_falloff.cp37-win_amd64.pyd  
0x00007FF818E40000                      wiggle_falloff.cp37-win_amd64.pyd  
0x00007FF818E20000                      c_utils.cp37-win_amd64.pyd  
0x00007FF818E00000                      c_utils.cp37-win_amd64.pyd  
0x00007FF818DE0000                      c_utils.cp37-win_amd64.pyd  
0x00007FF818DC0000                      c_utils.cp37-win_amd64.pyd  
0x00007FF818DA0000                      c_utils.cp37-win_amd64.pyd  
0x00007FF818D70000                      distribute_matrices.cp37-win_amd64.pyd  
0x00007FF818D40000                      c_utils.cp37-win_amd64.pyd  
0x00007FF818D20000                      offset_vector.cp37-win_amd64.pyd  
0x00007FF818CF0000                      float_math.cp37-win_amd64.pyd  
0x00007FF818CC0000                      vector_math.cp37-win_amd64.pyd  
0x00007FF818CA0000                      object_matrix_output.cp37-win_amd64.pyd  
0x00007FF818C90000                      c_utils.cp37-win_amd64.pyd  
0x00007FF818C70000                      c_utils.cp37-win_amd64.pyd  
0x00007FF818C50000                      c_utils.cp37-win_amd64.pyd  
0x00007FF818BE0000                      splines_from_edges_utils.cp37-win_amd64.pyd  
0x00007FF818BC0000 3.7.7150.1013        _socket.pyd  
0x00007FF818C40000 3.7.7150.1013        select.pyd  
0x00007FF818790000 3.7.7150.1013        _ssl.pyd  
0x00007FF8186E0000 1.1.1.4              libssl-1_1.dll  
0x00007FF883B90000 10.0.19041.546       mswsock.dll  
0x00007FF818BB0000 3.7.7150.1013        _queue.pyd  
0x00007FF8185D0000 3.7.7150.1013        unicodedata.pyd  
0x00007FF883880000 10.0.19041.746       DNSAPI.dll  
0x00007FF883830000 10.0.19041.546       IPHLPAPI.DLL  
0x00007FF886570000 10.0.19041.610       NSI.dll  
0x0000000072290000 3.1.0.1              mdnsNSP.dll  
0x00007FF87D730000 10.0.19041.546       rasadhlp.dll  
0x00007FF87CC70000 10.0.19041.546       fwpuclnt.dll  
 
# Python backtrace
  File "C:\Users\tonton\AppData\Roaming\Blender Foundation\Blender\2.91\scripts\addons\blender_project_manager\functions\lock_file_functions.py", line 17 in getLockFilepath
  File "C:\Users\tonton\AppData\Roaming\Blender Foundation\Blender\2.91\scripts\addons\blender_project_manager\functions\lock_file_functions.py", line 42 in clearLockFile
  File "C:\Users\tonton\AppData\Roaming\Blender Foundation\Blender\2.91\scripts\addons\blender_project_manager\functions\lock_file_functions.py", line 66 in deleteLockFileExit
