
# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
0x00007FF819270000                      spline_falloff.cp37-win_amd64.pyd  
0x00007FF819250000                      wiggle_falloff.cp37-win_amd64.pyd  
0x00007FF819230000                      c_utils.cp37-win_amd64.pyd  
0x00007FF819210000                      c_utils.cp37-win_amd64.pyd  
0x00007FF8191F0000                      c_utils.cp37-win_amd64.pyd  
0x00007FF8191D0000                      c_utils.cp37-win_amd64.pyd  
0x00007FF8191B0000                      c_utils.cp37-win_amd64.pyd  
0x00007FF819180000                      distribute_matrices.cp37-win_amd64.pyd  
0x00007FF819150000                      c_utils.cp37-win_amd64.pyd  
0x00007FF819130000                      offset_vector.cp37-win_amd64.pyd  
0x00007FF818D30000                      float_math.cp37-win_amd64.pyd  
0x00007FF818D00000                      vector_math.cp37-win_amd64.pyd  
0x00007FF818CE0000                      object_matrix_output.cp37-win_amd64.pyd  
0x00007FF81B690000                      c_utils.cp37-win_amd64.pyd  
0x00007FF818CC0000                      c_utils.cp37-win_amd64.pyd  
0x00007FF818CA0000                      c_utils.cp37-win_amd64.pyd  
0x00007FF818C80000                      splines_from_edges_utils.cp37-win_amd64.pyd  
0x00007FF818C60000 3.7.7150.1013        _socket.pyd  
0x00007FF818C50000 3.7.7150.1013        select.pyd  
0x00007FF818C30000 3.7.7150.1013        _ssl.pyd  
0x00007FF818700000 1.1.1.4              libssl-1_1.dll  
0x00007FF883B90000 10.0.19041.546       mswsock.dll  
0x00007FF818C20000 3.7.7150.1013        _queue.pyd  
0x00007FF8185F0000 3.7.7150.1013        unicodedata.pyd  
0x00007FF883880000 10.0.19041.746       DNSAPI.dll  
0x00007FF883830000 10.0.19041.546       IPHLPAPI.DLL  
0x00007FF886570000 10.0.19041.610       NSI.dll  
0x0000000072290000 3.1.0.1              mdnsNSP.dll  
0x00007FF87D730000 10.0.19041.546       rasadhlp.dll  
0x00007FF87CC70000 10.0.19041.546       fwpuclnt.dll  
 
# Python backtrace
  File "C:\Users\tonton\AppData\Roaming\Blender Foundation\Blender\2.91\scripts\addons\blender_project_manager\functions\lock_file_functions.py", line 17 in getLockFilepath
  File "C:\Users\tonton\AppData\Roaming\Blender Foundation\Blender\2.91\scripts\addons\blender_project_manager\functions\lock_file_functions.py", line 43 in clearLockFile
  File "C:\Users\tonton\AppData\Roaming\Blender Foundation\Blender\2.91\scripts\addons\blender_project_manager\functions\lock_file_functions.py", line 74 in deleteLockFileExit
